location,timestamp,wind_speed,power_kw
Kanyakumari,08-06-2025 00:00,20.1,10000.55521
Kanyakumari,08-06-2025 01:00,19.9,9704.991714
Kanyakumari,08-06-2025 02:00,19.3,8853.354754
Kanyakumari,08-06-2025 03:00,19.3,8853.354754
Kanyakumari,08-06-2025 04:00,18.7,8053.056745
Kanyakumari,08-06-2025 05:00,17.9,7063.094756
Kanyakumari,08-06-2025 06:00,17.4,6487.594315
Kanyakumari,08-06-2025 07:00,17.9,7063.094756
Kanyakumari,08-06-2025 08:00,19.7,9415.309879
Kanyakumari,08-06-2025 09:00,20.3,10302.05949
Kanyakumari,08-06-2025 10:00,21.6,12410.72616
Kanyakumari,08-06-2025 11:00,22.8,14596.22269
Kanyakumari,08-06-2025 12:00,24.1,17238.00758
Kanyakumari,08-06-2025 13:00,25.6,20661.21399
Kanyakumari,08-06-2025 14:00,27,24239.69953
Kanyakumari,08-06-2025 15:00,26.8,23705.01977
Kanyakumari,08-06-2025 16:00,25.9,21396.1302
Kanyakumari,08-06-2025 17:00,24.4,17889.79725
Kanyakumari,08-06-2025 18:00,23.1,15180.00377
Kanyakumari,08-06-2025 19:00,21.6,12410.72616
Kanyakumari,08-06-2025 20:00,21.1,11568.66661
Kanyakumari,08-06-2025 21:00,20.9,11242.8081
Kanyakumari,08-06-2025 22:00,20.7,10923.12682
Kanyakumari,08-06-2025 23:00,21.2,11733.9308
Kanyakumari,09-06-2025 00:00,20.5,10609.56366
Kanyakumari,09-06-2025 01:00,20.6,10765.58417
Kanyakumari,09-06-2025 02:00,21.4,12069.16598
Kanyakumari,09-06-2025 03:00,21.8,12758.67047
Kanyakumari,09-06-2025 04:00,21.8,12758.67047
Kanyakumari,09-06-2025 05:00,20.6,10765.58417
Kanyakumari,09-06-2025 06:00,20.3,10302.05949
Kanyakumari,09-06-2025 07:00,20.1,10000.55521
Kanyakumari,09-06-2025 08:00,20.3,10302.05949
Kanyakumari,09-06-2025 09:00,21.9,12935.05514
Kanyakumari,09-06-2025 10:00,22.5,14027.6039
Kanyakumari,09-06-2025 11:00,23,14983.71306
Kanyakumari,09-06-2025 12:00,23.4,15779.14663
Kanyakumari,09-06-2025 13:00,24.8,18784.12554
Kanyakumari,09-06-2025 14:00,24.9,19012.27034
Kanyakumari,09-06-2025 15:00,25.2,19707.77349
Kanyakumari,09-06-2025 16:00,24.3,17670.74096
Kanyakumari,09-06-2025 17:00,23.4,15779.14663
Kanyakumari,09-06-2025 18:00,22.5,14027.6039
Kanyakumari,09-06-2025 19:00,20.8,11082.19901
Kanyakumari,09-06-2025 20:00,20.6,10765.58417
Kanyakumari,09-06-2025 21:00,20.3,10302.05949
Kanyakumari,09-06-2025 22:00,20.3,10302.05949
Kanyakumari,09-06-2025 23:00,20.4,10455.05789
Kanyakumari,10-06-2025 00:00,20.6,10765.58417
Kanyakumari,10-06-2025 01:00,19.8,9559.419283
Kanyakumari,10-06-2025 02:00,19.1,8580.963239
Kanyakumari,10-06-2025 03:00,18.7,8053.056745
Kanyakumari,10-06-2025 04:00,18.5,7797.423541
Kanyakumari,10-06-2025 05:00,17.8,6945.378953
Kanyakumari,10-06-2025 06:00,17.1,6157.781448
Kanyakumari,10-06-2025 07:00,18.2,7424.207537
Kanyakumari,10-06-2025 08:00,20.2,10150.56106
Kanyakumari,10-06-2025 09:00,22.2,13473.94788
Kanyakumari,10-06-2025 10:00,24.1,17238.00758
Kanyakumari,10-06-2025 11:00,25,19242.255
Kanyakumari,10-06-2025 12:00,26.3,22402.84557
Kanyakumari,10-06-2025 13:00,26.5,22917.83358
Kanyakumari,10-06-2025 14:00,25.6,20661.21399
Kanyakumari,10-06-2025 15:00,25.2,19707.77349
Kanyakumari,10-06-2025 16:00,24.7,18557.81323
Kanyakumari,10-06-2025 17:00,24.2,17453.4802
Kanyakumari,10-06-2025 18:00,23.8,16602.24471
Kanyakumari,10-06-2025 19:00,23.2,15378.00134
Kanyakumari,10-06-2025 20:00,24.1,17238.00758
Kanyakumari,10-06-2025 21:00,22.3,13656.84967
Kanyakumari,10-06-2025 22:00,22,13113.058
Kanyakumari,10-06-2025 23:00,22.5,14027.6039
Chennai,08-06-2025 00:00,5.7,228.0659796
Chennai,08-06-2025 01:00,5.7,228.0659796
Chennai,08-06-2025 02:00,7.8,584.4128382
Chennai,08-06-2025 03:00,6.9,404.5602527
Chennai,08-06-2025 04:00,5.4,193.9175963
Chennai,08-06-2025 05:00,4.6,119.8697045
Chennai,08-06-2025 06:00,5.4,193.9175963
Chennai,08-06-2025 07:00,7.6,540.6008405
Chennai,08-06-2025 08:00,10.1,1268.820133
Chennai,08-06-2025 09:00,12.2,2236.224657
Chennai,08-06-2025 10:00,11.8,2023.401006
Chennai,08-06-2025 11:00,11.7,1972.393329
Chennai,08-06-2025 12:00,11.8,2023.401006
Chennai,08-06-2025 13:00,11,1639.13225
Chennai,08-06-2025 14:00,9.8,1159.082014
Chennai,08-06-2025 15:00,6.9,404.5602527
Chennai,08-06-2025 16:00,12.6,2463.471686
Chennai,08-06-2025 17:00,3.1,36.6877452
Chennai,08-06-2025 18:00,5.3,183.3426687
Chennai,08-06-2025 19:00,7.7,562.2223618
Chennai,08-06-2025 20:00,7.5,519.5408851
